

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 07 19:32:23 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.40
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  000B                     _INTCONbits	set	11
   209  0018                     _RCSTAbits	set	24
   210  0006                     _PORTB	set	6
   211  0005                     _PORTA	set	5
   212  0008                     _PORTD	set	8
   213  0019                     _TXREG	set	25
   214  001A                     _RCREG	set	26
   215  000C                     _PIR1bits	set	12
   216  001E                     _ADRESH	set	30
   217  001F                     _ADCON0bits	set	31
   218  008C                     _PIE1bits	set	140
   219  009F                     _ADCON1bits	set	159
   220  009A                     _SPBRGH	set	154
   221  0099                     _SPBRG	set	153
   222  0098                     _TXSTAbits	set	152
   223  008F                     _OSCCONbits	set	143
   224  0086                     _TRISB	set	134
   225  0088                     _TRISD	set	136
   226  0085                     _TRISA	set	133
   227  0187                     _BAUDCTLbits	set	391
   228  0189                     _ANSELH	set	393
   229  0188                     _ANSEL	set	392
   230                           
   231                           	psect	strings
   232  00B4                     __pstrings:
   233  00B4                     stringtab:
   234  00B4                     __stringtab:
   235  00B4                     stringcode:	
   236                           ;	String table - string pointers are 1 byte each
   237                           
   238  00B4                     stringdir:
   239  00B4  3000               	movlw	high stringdir
   240  00B5  008A               	movwf	10
   241  00B6  0804               	movf	4,w
   242  00B7  0A84               	incf	4,f
   243  00B8  0782               	addwf	2,f
   244  00B9                     __stringbase:
   245  00B9  3400               	retlw	0
   246  00BA                     __end_of__stringtab:
   247  00BA                     STR_1:
   248  00BA  3444               	retlw	68	;'D'
   249  00BB  3445               	retlw	69	;'E'
   250  00BC  3453               	retlw	83	;'S'
   251  00BD  3445               	retlw	69	;'E'
   252  00BE  3441               	retlw	65	;'A'
   253  00BF  3420               	retlw	32	;' '
   254  00C0  344C               	retlw	76	;'L'
   255  00C1  3445               	retlw	69	;'E'
   256  00C2  3445               	retlw	69	;'E'
   257  00C3  3452               	retlw	82	;'R'
   258  00C4  3420               	retlw	32	;' '
   259  00C5  3445               	retlw	69	;'E'
   260  00C6  344C               	retlw	76	;'L'
   261  00C7  3420               	retlw	32	;' '
   262  00C8  3450               	retlw	80	;'P'
   263  00C9  344F               	retlw	79	;'O'
   264  00CA  3454               	retlw	84	;'T'
   265  00CB  3431               	retlw	49	;'1'
   266  00CC  3443               	retlw	67	;'C'
   267  00CD  3449               	retlw	73	;'I'
   268  00CE  344F               	retlw	79	;'O'
   269  00CF  344D               	retlw	77	;'M'
   270  00D0  3445               	retlw	69	;'E'
   271  00D1  3454               	retlw	84	;'T'
   272  00D2  3452               	retlw	82	;'R'
   273  00D3  344F               	retlw	79	;'O'
   274  00D4  343F               	retlw	63	;'?'
   275  00D5  3420               	retlw	32	;' '
   276  00D6  3428               	retlw	40	;'('
   277  00D7  3453               	retlw	83	;'S'
   278  00D8  3449               	retlw	73	;'I'
   279  00D9  342F               	retlw	47	;'/'
   280  00DA  344E               	retlw	78	;'N'
   281  00DB  344F               	retlw	79	;'O'
   282  00DC  3429               	retlw	41	;')'
   283  00DD  342C               	retlw	44	;','
   284  00DE  3400               	retlw	0
   285  00DF                     STR_3:
   286  00DF  3453               	retlw	83	;'S'
   287  00E0  3449               	retlw	73	;'I'
   288  00E1  342C               	retlw	44	;','
   289  00E2  3400               	retlw	0
   290  00E3                     STR_2:
   291  00E3  344E               	retlw	78	;'N'
   292  00E4  344F               	retlw	79	;'O'
   293  00E5  342C               	retlw	44	;','
   294  00E6  3400               	retlw	0
   295                           
   296                           	psect	cinit
   297  000F                     start_initialization:	
   298                           ; #config settings
   299                           
   300  000F                     __initialization:
   301                           
   302                           ; Clear objects allocated to COMMON
   303  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   304  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   305  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   306  0012                     end_of_initialization:	
   307                           ;End of C runtime variable initialization code
   308                           
   309  0012                     __end_of__initialization:
   310  0012  0183               	clrf	3
   311  0013  120A  118A  286C   	ljmp	_main	;jump to C main() function
   312                           
   313                           	psect	bssCOMMON
   314  0077                     __pbssCOMMON:
   315  0077                     _POT1:
   316  0077                     	ds	1
   317  0078                     _mensaje:
   318  0078                     	ds	1
   319  0079                     _valor:
   320  0079                     	ds	1
   321                           
   322                           	psect	cstackCOMMON
   323  0070                     __pcstackCOMMON:
   324  0070                     ?_setup:
   325  0070                     ?_text:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0070                     ?_isr:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0070                     ??_isr:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0070                     ?_main:	
   335                           ; 1 bytes @ 0x0
   336                           
   337                           
   338                           ; 1 bytes @ 0x0
   339  0070                     	ds	3
   340  0073                     ??_setup:
   341  0073                     ??_text:	
   342                           ; 1 bytes @ 0x3
   343                           
   344                           
   345                           ; 1 bytes @ 0x3
   346  0073                     	ds	1
   347  0074                     text@a:
   348                           
   349                           ; 1 bytes @ 0x4
   350  0074                     	ds	1
   351  0075                     text@msg:
   352                           
   353                           ; 1 bytes @ 0x5
   354  0075                     	ds	1
   355  0076                     ??_main:
   356                           
   357                           ; 1 bytes @ 0x6
   358  0076                     	ds	1
   359                           
   360                           	psect	maintext
   361  006C                     __pmaintext:	
   362 ;;
   363 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   364 ;;
   365 ;; *************** function _main *****************
   366 ;; Defined at:
   367 ;;		line 44 in file "main.c"
   368 ;; Parameters:    Size  Location     Type
   369 ;;		None
   370 ;; Auto vars:     Size  Location     Type
   371 ;;		None
   372 ;; Return value:  Size  Location     Type
   373 ;;                  1    wreg      void 
   374 ;; Registers used:
   375 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   376 ;; Tracked objects:
   377 ;;		On entry : B00/0
   378 ;;		On exit  : 0/0
   379 ;;		Unchanged: 0/0
   380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   381 ;;      Params:         0       0       0       0       0
   382 ;;      Locals:         0       0       0       0       0
   383 ;;      Temps:          1       0       0       0       0
   384 ;;      Totals:         1       0       0       0       0
   385 ;;Total ram usage:        1 bytes
   386 ;; Hardware stack levels required when called: 3
   387 ;; This function calls:
   388 ;;		_setup
   389 ;;		_text
   390 ;; This function is called by:
   391 ;;		Startup code after reset
   392 ;; This function uses a non-reentrant model
   393 ;;
   394                           
   395  006C                     _main:	
   396                           ;psect for function _main
   397                           
   398  006C                     l796:	
   399                           ;incstack = 0
   400                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   401                           
   402                           
   403                           ;main.c: 46:     setup();
   404  006C  120A  118A  2016  120A  118A  	fcall	_setup
   405  0071  2884               	goto	l806
   406  0072                     l798:
   407                           
   408                           ;main.c: 49:         TXREG=0X0D;
   409  0072  300D               	movlw	13
   410  0073  1283               	bcf	3,5	;RP0=0, select bank0
   411  0074  1303               	bcf	3,6	;RP1=0, select bank0
   412  0075  0099               	movwf	25	;volatile
   413  0076                     l800:
   414                           
   415                           ;main.c: 50:         text("DESEA LEER EL POT1CIOMETRO? (SI/NO),");
   416  0076  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   417  0077  120A  118A  20E7  120A  118A  	fcall	_text
   418  007C                     l802:
   419                           
   420                           ;main.c: 51:         TXREG=0X0D;
   421  007C  300D               	movlw	13
   422  007D  1283               	bcf	3,5	;RP0=0, select bank0
   423  007E  1303               	bcf	3,6	;RP1=0, select bank0
   424  007F  0099               	movwf	25	;volatile
   425  0080                     l804:
   426                           
   427                           ;main.c: 52:         valor++;
   428  0080  3001               	movlw	1
   429  0081  00F6               	movwf	??_main
   430  0082  0876               	movf	??_main,w
   431  0083  07F9               	addwf	_valor,f
   432  0084                     l806:
   433                           
   434                           ;main.c: 48:         while (valor==0){
   435  0084  0879               	movf	_valor,w
   436  0085  1903               	btfsc	3,2
   437  0086  2888               	goto	u91
   438  0087  2889               	goto	u90
   439  0088                     u91:
   440  0088  2872               	goto	l798
   441  0089                     u90:
   442  0089                     l808:
   443                           
   444                           ;main.c: 54:         if (mensaje=='N'){
   445  0089  304E               	movlw	78
   446  008A  0678               	xorwf	_mensaje,w
   447  008B  1D03               	btfss	3,2
   448  008C  288E               	goto	u101
   449  008D  288F               	goto	u100
   450  008E                     u101:
   451  008E  2897               	goto	l816
   452  008F                     u100:
   453  008F                     l810:
   454                           
   455                           ;main.c: 55:             text("NO,");
   456  008F  302A               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   457  0090  120A  118A  20E7  120A  118A  	fcall	_text
   458  0095                     l812:
   459                           
   460                           ;main.c: 56:             valor=0;
   461  0095  01F9               	clrf	_valor
   462  0096                     l814:
   463                           
   464                           ;main.c: 57:             mensaje=0;}
   465  0096  01F8               	clrf	_mensaje
   466  0097                     l816:
   467                           
   468                           ;main.c: 58:         if (mensaje=='S'){
   469  0097  3053               	movlw	83
   470  0098  0678               	xorwf	_mensaje,w
   471  0099  1D03               	btfss	3,2
   472  009A  289C               	goto	u111
   473  009B  289D               	goto	u110
   474  009C                     u111:
   475  009C  28A9               	goto	l826
   476  009D                     u110:
   477  009D                     l818:
   478                           
   479                           ;main.c: 59:             text("SI,");
   480  009D  3026               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   481  009E  120A  118A  20E7  120A  118A  	fcall	_text
   482  00A3                     l820:
   483                           
   484                           ;main.c: 60:             PORTD=POT1;
   485  00A3  0877               	movf	_POT1,w
   486  00A4  1283               	bcf	3,5	;RP0=0, select bank0
   487  00A5  1303               	bcf	3,6	;RP1=0, select bank0
   488  00A6  0088               	movwf	8	;volatile
   489  00A7                     l822:
   490                           
   491                           ;main.c: 61:             valor=0;
   492  00A7  01F9               	clrf	_valor
   493  00A8                     l824:
   494                           
   495                           ;main.c: 62:             mensaje=0;}
   496  00A8  01F8               	clrf	_mensaje
   497  00A9                     l826:
   498                           
   499                           ;main.c: 63:         if(ADCON0bits.GO == 0){
   500  00A9  1283               	bcf	3,5	;RP0=0, select bank0
   501  00AA  1303               	bcf	3,6	;RP1=0, select bank0
   502  00AB  189F               	btfsc	31,1	;volatile
   503  00AC  28AE               	goto	u121
   504  00AD  28AF               	goto	u120
   505  00AE                     u121:
   506  00AE  2884               	goto	l806
   507  00AF                     u120:
   508  00AF                     l828:
   509                           
   510                           ;main.c: 64:        ADCON0bits.GO = 1;}
   511  00AF  149F               	bsf	31,1	;volatile
   512  00B0  2884               	goto	l806
   513  00B1  120A  118A  280C   	ljmp	start
   514  00B4                     __end_of_main:
   515                           
   516                           	psect	text1
   517  00E7                     __ptext1:	
   518 ;; *************** function _text *****************
   519 ;; Defined at:
   520 ;;		line 68 in file "main.c"
   521 ;; Parameters:    Size  Location     Type
   522 ;;  msg             1    wreg     PTR unsigned char 
   523 ;;		 -> STR_3(4), STR_2(4), STR_1(37), 
   524 ;; Auto vars:     Size  Location     Type
   525 ;;  msg             1    5[COMMON] PTR unsigned char 
   526 ;;		 -> STR_3(4), STR_2(4), STR_1(37), 
   527 ;;  a               1    4[COMMON] unsigned char 
   528 ;; Return value:  Size  Location     Type
   529 ;;                  1    wreg      void 
   530 ;; Registers used:
   531 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   532 ;; Tracked objects:
   533 ;;		On entry : 0/0
   534 ;;		On exit  : 0/0
   535 ;;		Unchanged: 0/0
   536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   537 ;;      Params:         0       0       0       0       0
   538 ;;      Locals:         2       0       0       0       0
   539 ;;      Temps:          1       0       0       0       0
   540 ;;      Totals:         3       0       0       0       0
   541 ;;Total ram usage:        3 bytes
   542 ;; Hardware stack levels used: 2
   543 ;; Hardware stack levels required when called: 1
   544 ;; This function calls:
   545 ;;		Nothing
   546 ;; This function is called by:
   547 ;;		_main
   548 ;; This function uses a non-reentrant model
   549 ;;
   550                           
   551  00E7                     _text:	
   552                           ;psect for function _text
   553                           
   554                           
   555                           ;incstack = 0
   556                           ; Regs used in _text: [wreg-fsr0h+status,2+status,0+pclath]
   557                           ;text@msg stored from wreg
   558  00E7  00F5               	movwf	text@msg
   559  00E8                     l786:
   560                           
   561                           ;main.c: 69:     uint8_t a=0;
   562  00E8  01F4               	clrf	text@a
   563                           
   564                           ;main.c: 70:         while(msg[a]!=','){
   565  00E9  28FE               	goto	l794
   566  00EA                     l788:
   567                           
   568                           ;main.c: 71:             TXREG = msg[a];
   569  00EA  0874               	movf	text@a,w
   570  00EB  0775               	addwf	text@msg,w
   571  00EC  0084               	movwf	4
   572  00ED  120A  118A  20B4  120A  118A  	fcall	stringdir
   573  00F2  1283               	bcf	3,5	;RP0=0, select bank0
   574  00F3  1303               	bcf	3,6	;RP1=0, select bank0
   575  00F4  0099               	movwf	25	;volatile
   576  00F5                     l790:
   577                           
   578                           ;main.c: 72:             a++;
   579  00F5  3001               	movlw	1
   580  00F6  00F3               	movwf	??_text
   581  00F7  0873               	movf	??_text,w
   582  00F8  07F4               	addwf	text@a,f
   583  00F9                     l792:
   584                           
   585                           ;main.c: 74:             _delay((unsigned long)((900)*(1000000/4000000.0)));
   586  00F9  304A               	movlw	74
   587  00FA  00F3               	movwf	??_text
   588  00FB                     u137:
   589  00FB  0BF3               	decfsz	??_text,f
   590  00FC  28FB               	goto	u137
   591  00FD  28FE               	nop2
   592  00FE                     l794:
   593                           
   594                           ;main.c: 70:         while(msg[a]!=','){
   595  00FE  0874               	movf	text@a,w
   596  00FF  0775               	addwf	text@msg,w
   597  0100  0084               	movwf	4
   598  0101  120A  118A  20B4  120A  118A  	fcall	stringdir
   599  0106  3A2C               	xorlw	44
   600  0107  1D03               	skipz
   601  0108  290A               	goto	u81
   602  0109  290B               	goto	u80
   603  010A                     u81:
   604  010A  28EA               	goto	l788
   605  010B                     u80:
   606  010B                     l83:
   607  010B  0008               	return
   608  010C                     __end_of_text:
   609                           
   610                           	psect	text2
   611  0016                     __ptext2:	
   612 ;; *************** function _setup *****************
   613 ;; Defined at:
   614 ;;		line 79 in file "main.c"
   615 ;; Parameters:    Size  Location     Type
   616 ;;		None
   617 ;; Auto vars:     Size  Location     Type
   618 ;;		None
   619 ;; Return value:  Size  Location     Type
   620 ;;                  1    wreg      void 
   621 ;; Registers used:
   622 ;;		wreg, status,2, status,0
   623 ;; Tracked objects:
   624 ;;		On entry : 0/0
   625 ;;		On exit  : 0/0
   626 ;;		Unchanged: 0/0
   627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   628 ;;      Params:         0       0       0       0       0
   629 ;;      Locals:         0       0       0       0       0
   630 ;;      Temps:          1       0       0       0       0
   631 ;;      Totals:         1       0       0       0       0
   632 ;;Total ram usage:        1 bytes
   633 ;; Hardware stack levels used: 1
   634 ;; Hardware stack levels required when called: 1
   635 ;; This function calls:
   636 ;;		Nothing
   637 ;; This function is called by:
   638 ;;		_main
   639 ;; This function uses a non-reentrant model
   640 ;;
   641                           
   642  0016                     _setup:	
   643                           ;psect for function _setup
   644                           
   645  0016                     l678:	
   646                           ;incstack = 0
   647                           ; Regs used in _setup: [wreg+status,2+status,0]
   648                           
   649                           
   650                           ;main.c: 80:     ANSEL = 1;
   651  0016  3001               	movlw	1
   652  0017  1683               	bsf	3,5	;RP0=1, select bank3
   653  0018  1703               	bsf	3,6	;RP1=1, select bank3
   654  0019  0088               	movwf	8	;volatile
   655  001A                     l680:
   656                           
   657                           ;main.c: 81:     ANSELH = 0x00;
   658  001A  0189               	clrf	9	;volatile
   659  001B                     l682:
   660                           
   661                           ;main.c: 82:     TRISA = 1;
   662  001B  3001               	movlw	1
   663  001C  1683               	bsf	3,5	;RP0=1, select bank1
   664  001D  1303               	bcf	3,6	;RP1=0, select bank1
   665  001E  0085               	movwf	5	;volatile
   666                           
   667                           ;main.c: 83:     PORTA = 0x00;
   668  001F  1283               	bcf	3,5	;RP0=0, select bank0
   669  0020  1303               	bcf	3,6	;RP1=0, select bank0
   670  0021  0185               	clrf	5	;volatile
   671                           
   672                           ;main.c: 84:     TRISD= 0x00;
   673  0022  1683               	bsf	3,5	;RP0=1, select bank1
   674  0023  1303               	bcf	3,6	;RP1=0, select bank1
   675  0024  0188               	clrf	8	;volatile
   676                           
   677                           ;main.c: 85:     PORTD= 0x00;
   678  0025  1283               	bcf	3,5	;RP0=0, select bank0
   679  0026  1303               	bcf	3,6	;RP1=0, select bank0
   680  0027  0188               	clrf	8	;volatile
   681                           
   682                           ;main.c: 86:     TRISB= 0x00;
   683  0028  1683               	bsf	3,5	;RP0=1, select bank1
   684  0029  1303               	bcf	3,6	;RP1=0, select bank1
   685  002A  0186               	clrf	6	;volatile
   686                           
   687                           ;main.c: 87:     PORTB= 0x00;
   688  002B  1283               	bcf	3,5	;RP0=0, select bank0
   689  002C  1303               	bcf	3,6	;RP1=0, select bank0
   690  002D  0186               	clrf	6	;volatile
   691  002E                     l684:
   692                           
   693                           ;main.c: 89:     OSCCONbits.IRCF = 0b100;
   694  002E  1683               	bsf	3,5	;RP0=1, select bank1
   695  002F  1303               	bcf	3,6	;RP1=0, select bank1
   696  0030  080F               	movf	15,w	;volatile
   697  0031  398F               	andlw	-113
   698  0032  3840               	iorlw	64
   699  0033  008F               	movwf	15	;volatile
   700  0034                     l686:
   701                           
   702                           ;main.c: 90:     OSCCONbits.SCS = 1;
   703  0034  140F               	bsf	15,0	;volatile
   704  0035                     l688:
   705                           
   706                           ;main.c: 91:     TXSTAbits.SYNC = 0;
   707  0035  1218               	bcf	24,4	;volatile
   708  0036                     l690:
   709                           
   710                           ;main.c: 92:     TXSTAbits.BRGH = 1;
   711  0036  1518               	bsf	24,2	;volatile
   712  0037                     l692:
   713                           
   714                           ;main.c: 93:     BAUDCTLbits.BRG16 = 1;
   715  0037  1683               	bsf	3,5	;RP0=1, select bank3
   716  0038  1703               	bsf	3,6	;RP1=1, select bank3
   717  0039  1587               	bsf	7,3	;volatile
   718  003A                     l694:
   719                           
   720                           ;main.c: 95:     SPBRG = 25;
   721  003A  3019               	movlw	25
   722  003B  1683               	bsf	3,5	;RP0=1, select bank1
   723  003C  1303               	bcf	3,6	;RP1=0, select bank1
   724  003D  0099               	movwf	25	;volatile
   725  003E                     l696:
   726                           
   727                           ;main.c: 96:     SPBRGH = 0;
   728  003E  019A               	clrf	26	;volatile
   729  003F                     l698:
   730                           
   731                           ;main.c: 98:     RCSTAbits.SPEN = 1;
   732  003F  1283               	bcf	3,5	;RP0=0, select bank0
   733  0040  1303               	bcf	3,6	;RP1=0, select bank0
   734  0041  1798               	bsf	24,7	;volatile
   735  0042                     l700:
   736                           
   737                           ;main.c: 99:     TXSTAbits.TX9 = 0;
   738  0042  1683               	bsf	3,5	;RP0=1, select bank1
   739  0043  1303               	bcf	3,6	;RP1=0, select bank1
   740  0044  1318               	bcf	24,6	;volatile
   741  0045                     l702:
   742                           
   743                           ;main.c: 100:     TXSTAbits.TXEN = 1;
   744  0045  1698               	bsf	24,5	;volatile
   745  0046                     l704:
   746                           
   747                           ;main.c: 101:     RCSTAbits.CREN = 1;
   748  0046  1283               	bcf	3,5	;RP0=0, select bank0
   749  0047  1303               	bcf	3,6	;RP1=0, select bank0
   750  0048  1618               	bsf	24,4	;volatile
   751  0049                     l706:
   752                           
   753                           ;main.c: 103:     ADCON0bits.ADCS = 0b01;
   754  0049  081F               	movf	31,w	;volatile
   755  004A  393F               	andlw	-193
   756  004B  3840               	iorlw	64
   757  004C  009F               	movwf	31	;volatile
   758  004D                     l708:
   759                           
   760                           ;main.c: 104:     ADCON1bits.VCFG0 = 0;
   761  004D  1683               	bsf	3,5	;RP0=1, select bank1
   762  004E  1303               	bcf	3,6	;RP1=0, select bank1
   763  004F  121F               	bcf	31,4	;volatile
   764  0050                     l710:
   765                           
   766                           ;main.c: 105:     ADCON1bits.VCFG1 = 0;
